
01:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	46fc 2700      	movew #9984,%sr
    2fae:	9c85           	subl %d5,%d6
    2fb0:	5286           	addql #1,%d6
    2fb2:	60e8           	bras 0x2f9c
    2fb4:	2006           	movel %d6,%d0
    2fb6:	4680           	notl %d0
    2fb8:	4cee 20e0 fff0 	moveml %fp@(-16),%d5-%d7/%a5
    2fbe:	4e5e           	unlk %fp
    2fc0:	4e75           	rts
    2fc2:	4e56 fffc      	linkw %fp,#-4
    2fc6:	2e8d           	movel %a5,%sp@
    2fc8:	2a7c 0000 3000 	moveal #12288,%a5
    2fce:	4a6d 0a86      	tstw %a5@(2694)
    2fd2:	661e           	bnes 0x2ff2
    2fd4:	7201           	moveq #1,%d1
    2fd6:	3b41 0a86      	movew %d1,%a5@(2694)
    2fda:	4aae 0008      	tstl %fp@(8)
    2fde:	6604           	bnes 0x2fe4
    2fe0:	7000           	moveq #0,%d0
    2fe2:	6026           	bras 0x300a
    2fe4:	206e 0008      	moveal %fp@(8),%a0
    2fe8:	3b68 0004 0a8c 	movew %a0@(4),%a5@(2700)
    2fee:	2b50 0a88      	movel %a0@,%a5@(2696)
    2ff2:	4aae 000c      	tstl %fp@(12)
    2ff6:	6710           	beqs 0x3008
    2ff8:	41ed 0a88      	lea %a5@(2696),%a0
    2ffc:	226e 000c      	moveal %fp@(12),%a1
    3000:	3368 0004 0004 	movew %a0@(4),%a1@(4)
    3006:	2290           	movel %a0@,%a1@
    3008:	7001           	moveq #1,%d0
    300a:	2a6e fffc      	moveal %fp@(-4),%a5
    300e:	4e5e           	unlk %fp
    3010:	4e75           	rts
    3012:	0000 4e56      	orib #86,%d0
    3016:	ffd4           	.short 0xffd4
    3018:	48d7 3cf0      	moveml %d4-%d7/%a2-%a5,%sp@
    301c:	2a6e 0008      	moveal %fp@(8),%a5
    3020:	2039 000a f0b8 	movel 0xaf0b8,%d0
    3026:	e788           	lsll #3,%d0
    3028:	2200           	movel %d0,%d1
    302a:	e589           	lsll #2,%d1
    302c:	d081           	addl %d1,%d0
    302e:	e989           	lsll #4,%d1
    3030:	d081           	addl %d1,%d0
    3032:	0680 000a f0c0 	addil #716992,%d0
    3038:	2840           	moveal %d0,%a4
    303a:	52b9 000a f0b8 	addql #1,0xaf0b8
    3040:	0cb9 0000 0008 	cmpil #8,0xaf0b8
    3046:	000a f0b8 
    304a:	6f06           	bles 0x3052
    304c:	42b9 000a f0b8 	clrl 0xaf0b8
    3052:	2b4c 0006      	movel %a4,%a5@(6)
    3056:	202d 000e      	movel %a5@(14),%d0
    305a:	7e03           	moveq #3,%d7
    305c:	c087           	andl %d7,%d0
    305e:	2880           	movel %d0,%a4@
    3060:	202d 000e      	movel %a5@(14),%d0
    3064:	e480           	asrl #2,%d0
    3066:	7e01           	moveq #1,%d7
    3068:	c087           	andl %d7,%d0
    306a:	3d40 fffe      	movew %d0,%fp@(-2)
    306e:	0cad 0000 0002 	cmpil #2,%a5@(10)
    3074:	000a 
    3076:	6c12           	bges 0x308a
    3078:	202d 000a      	movel %a5@(10),%d0
    307c:	e580           	asll #2,%d0
    307e:	2040           	moveal %d0,%a0
    3080:	d1fc 0008 5d28 	addal #548136,%a0
    3086:	2010           	movel %a0@,%d0
    3088:	6004           	bras 0x308e
    308a:	202d 000a      	movel %a5@(10),%d0
    308e:	0680 00eb 0000 	addil #15400960,%d0
    3094:	2640           	moveal %d0,%a3
    3096:	294b 0024      	movel %a3,%a4@(36)
    309a:	7000           	moveq #0,%d0
    309c:	102b 0004      	moveb %a3@(4),%d0
    30a0:	2e00           	movel %d0,%d7
    30a2:	42ac 0004      	clrl %a4@(4)
    30a6:	7202           	moveq #2,%d1
    30a8:	2941 000c      	movel %d1,%a4@(12)
    30ac:	7204           	moveq #4,%d1
    30ae:	2941 0014      	movel %d1,%a4@(20)
    30b2:	7202           	moveq #2,%d1
    30b4:	2941 0010      	movel %d1,%a4@(16)
    30b8:	397c ffff 002c 	movew #-1,%a4@(44)
    30be:	42ac 0018      	clrl %a4@(24)
    30c2:	0cac 0000 0004 	cmpil #4,%a4@(24)
    30c8:	0018 
    30ca:	6c00 00a4      	bgew 0x3170
    30ce:	42ac 0020      	clrl %a4@(32)
    30d2:	0cac 0000 0004 	cmpil #4,%a4@(32)
    30d8:	0020 
    30da:	6c00 008c      	bgew 0x3168
    30de:	4279 00f0 21fc 	clrw 0xf021fc
    30e4:	4879 00f0 2000 	pea 0xf02000
    30ea:	202c 0018      	movel %a4@(24),%d0
    30ee:	222c 000c      	movel %a4@(12),%d1
    30f2:	4eb9 0008 52da 	jsr 0x852da
    30f8:	2f00           	movel %d0,%sp@-
    30fa:	4854           	pea %a4@
    30fc:	4878 0002      	pea 0x2
    3100:	6100 029c      	bsrw 0x339e
    3104:	4fef 0010      	lea %sp@(16),%sp
    3108:	4a80           	tstl %d0
    310a:	6654           	bnes 0x3160
    310c:	0c79 dabe 00f0 	cmpiw #-9538,0xf021fc
    3112:	21fc 
    3114:	664a           	bnes 0x3160
    3116:	7800           	moveq #0,%d4
    3118:	3d7c 0100 fff6 	movew #256,%fp@(-10)
    311e:	2d7c 00f0 2000 	movel #15736832,%fp@(-8)
    3124:	fff8 
    3126:	302e fff6      	movew %fp@(-10),%d0
    312a:	536e fff6      	subqw #1,%fp@(-10)
    312e:	4a40           	tstw %d0
    3130:	670e           	beqs 0x3140
    3132:	206e fff8      	moveal %fp@(-8),%a0
    3136:	3010           	movew %a0@,%d0
    3138:	b144           	eorw %d0,%d4
    313a:	54ae fff8      	addql #2,%fp@(-8)
    313e:	60e6           	bras 0x3126
    3140:	4a44           	tstw %d4
    3142:	6710           	beqs 0x3154
    3144:	4879 0008 5d34 	pea 0x85d34
    314a:	4eb9 0008 1160 	jsr 0x81160
    3150:	584f           	addqw #4,%sp
    3152:	600c           	bras 0x3160
    3154:	302e fffe      	movew %fp@(-2),%d0
    3158:	b079 00f0 21ba 	cmpw 0xf021ba,%d0
    315e:	6740           	beqs 0x31a0
    3160:	52ac 0020      	addql #1,%a4@(32)
    3164:	6000 ff6c      	braw 0x30d2
    3168:	52ac 0018      	addql #1,%a4@(24)
    316c:	6000 ff54      	braw 0x30c2
    3170:	4a6e fffe      	tstw %fp@(-2)
    3174:	6716           	beqs 0x318c
    3176:	7000           	moveq #0,%d0
    3178:	302e fffe      	movew %fp@(-2),%d0
    317c:	2f00           	movel %d0,%sp@-
    317e:	4879 0008 5d43 	pea 0x85d43
    3184:	4eb9 0008 1160 	jsr 0x81160
    318a:	504f           	addqw #8,%sp
    318c:	4879 0008 5d56 	pea 0x85d56
    3192:	4eb9 0008 1160 	jsr 0x81160
    3198:	584f           	addqw #4,%sp
    319a:	70ff           	moveq #-1,%d0
    319c:	6000 016c      	braw 0x330a
    31a0:	7000           	moveq #0,%d0
    31a2:	3039 00f0 21b4 	movew 0xf021b4,%d0
    31a8:	2940 0014      	movel %d0,%a4@(20)
    31ac:	7000           	moveq #0,%d0
    31ae:	3039 00f0 21b6 	movew 0xf021b6,%d0
    31b4:	2940 000c      	movel %d0,%a4@(12)
    31b8:	7000           	moveq #0,%d0
    31ba:	3039 00f0 21b0 	movew 0xf021b0,%d0
    31c0:	7200           	moveq #0,%d1
    31c2:	3239 00f0 21b2 	movew 0xf021b2,%d1
    31c8:	d081           	addl %d1,%d0
    31ca:	2940 0010      	movel %d0,%a4@(16)
    31ce:	202d 0012      	movel %a5@(18),%d0
    31d2:	e780           	asll #3,%d0
    31d4:	2040           	moveal %d0,%a0
    31d6:	d1fc 00f0 21bc 	addal #15737276,%a0
    31dc:	2950 0004      	movel %a0@,%a4@(4)
    31e0:	202d 0012      	movel %a5@(18),%d0
    31e4:	e780           	asll #3,%d0
    31e6:	2040           	moveal %d0,%a0
    31e8:	d1fc 00f0 21c0 	addal #15737280,%a0
    31ee:	2950 0008      	movel %a0@,%a4@(8)
    31f2:	247c 00f0 0100 	moveal #15728896,%a2
    31f8:	102a 0003      	moveb %a2@(3),%d0
    31fc:	7c1c           	moveq #28,%d6
    31fe:	c006           	andb %d6,%d0
    3200:	7c04           	moveq #4,%d6
    3202:	b006           	cmpb %d6,%d0
    3204:	6600 00c0      	bnew 0x32c6
    3208:	4878 0018      	pea 0x18
    320c:	4879 00f0 0100 	pea 0xf00100
    3212:	4eb9 0008 5288 	jsr 0x85288
    3218:	504f           	addqw #8,%sp
    321a:	08ea 0006 0001 	bset #6,%a2@(1)
    3220:	7cf0           	moveq #-16,%d6
    3222:	cd2a 0001      	andb %d6,%a2@(1)
    3226:	7c0b           	moveq #11,%d6
    3228:	8d2a 0001      	orb %d6,%a2@(1)
    322c:	102c 0023      	moveb %a4@(35),%d0
    3230:	022a ff3f 0004 	andib #63,%a2@(4)
    3236:	7c03           	moveq #3,%d6
    3238:	c006           	andb %d6,%d0
    323a:	ed88           	lsll #6,%d0
    323c:	812a 0004      	orb %d0,%a2@(4)
    3240:	2014           	movel %a4@,%d0
    3242:	c086           	andl %d6,%d0
    3244:	7cfc           	moveq #-4,%d6
    3246:	cd2a 0004      	andb %d6,%a2@(4)
    324a:	7c03           	moveq #3,%d6
    324c:	c006           	andb %d6,%d0
    324e:	812a 0004      	orb %d0,%a2@(4)
    3252:	202c 0014      	movel %a4@(20),%d0
    3256:	5380           	subql #1,%d0
    3258:	1540 0007      	moveb %d0,%a2@(7)
    325c:	202c 0010      	movel %a4@(16),%d0
    3260:	5380           	subql #1,%d0
    3262:	3540 0008      	movew %d0,%a2@(8)
    3266:	202c 000c      	movel %a4@(12),%d0
    326a:	5380           	subql #1,%d0
    326c:	1540 0006      	moveb %d0,%a2@(6)
    3270:	1579 00f0 21b9 	moveb 0xf021b9,%a2@(17)
    3276:	0011 
    3278:	0d2b 0005      	btst %d6,%a3@(5)
    327c:	7000           	moveq #0,%d0
    327e:	2a00           	movel %d0,%d5
    3280:	e080           	asrl #8,%d0
    3282:	1680           	moveb %d0,%a3@
    3284:	1745 0001      	moveb %d5,%a3@(1)
    3288:	7c01           	moveq #1,%d6
    328a:	1746 0002      	moveb %d6,%a3@(2)
    328e:	177c 0100 0003 	moveb #0,%a3@(3)
    3294:	177c 0080 0005 	moveb #-128,%a3@(5)
    329a:	780f           	moveq #15,%d4
    329c:	5384           	subql #1,%d4
    329e:	6efc           	bgts 0x329c
    32a0:	082b 0007 0005 	btst #7,%a3@(5)
    32a6:	66f2           	bnes 0x329a
    32a8:	082a 0007 0003 	btst #7,%a2@(3)
    32ae:	6716           	beqs 0x32c6
    32b0:	7000           	moveq #0,%d0
    32b2:	102a 0002      	moveb %a2@(2),%d0
    32b6:	2f00           	movel %d0,%sp@-
    32b8:	4879 0008 5d67 	pea 0x85d67
    32be:	4eb9 0008 1160 	jsr 0x81160
    32c4:	504f           	addqw #8,%sp
    32c6:	202c 0010      	movel %a4@(16),%d0
    32ca:	222c 0014      	movel %a4@(20),%d1
    32ce:	4eb9 0008 52da 	jsr 0x852da
    32d4:	5380           	subql #1,%d0
    32d6:	222c 000c      	movel %a4@(12),%d1
    32da:	4eb9 0008 52da 	jsr 0x852da
    32e0:	2c00           	movel %d0,%d6
    32e2:	486c 0028      	pea %a4@(40)
    32e6:	2f06           	movel %d6,%sp@-
    32e8:	4854           	pea %a4@
    32ea:	4878 0002      	pea 0x2
    32ee:	6100 00ae      	bsrw 0x339e
    32f2:	4fef 0010      	lea %sp@(16),%sp
    32f6:	4a80           	tstl %d0
    32f8:	670e           	beqs 0x3308
    32fa:	4879 0008 5d7a 	pea 0x85d7a
    3300:	4eb9 0008 1160 	jsr 0x81160
    3306:	584f           	addqw #4,%sp
    3308:	7000           	moveq #0,%d0
    330a:	4cee 3cf0 ffd4 	moveml %fp@(-44),%d4-%d7/%a2-%a5
    3310:	4e5e           	unlk %fp
    3312:	4e75           	rts
    3314:	4e56 ffe8      	linkw %fp,#-24
    3318:	48d7 30f0      	moveml %d4-%d7/%a4-%a5,%sp@
    331c:	0cae 0000 0002 	cmpil #2,%fp@(12)
    3322:	000c 
    3324:	6604           	bnes 0x332a
    3326:	7001           	moveq #1,%d0
    3328:	6002           	bras 0x332c
    332a:	7002           	moveq #2,%d0
    332c:	2e00           	movel %d0,%d7
    332e:	206e 0008      	moveal %fp@(8),%a0
    3332:	2c28 0026      	movel %a0@(38),%d6
    3336:	2a28 001e      	movel %a0@(30),%d5
    333a:	2a68 0022      	moveal %a0@(34),%a5
    333e:	2868 0006      	moveal %a0@(6),%a4
    3342:	202c 0004      	movel %a4@(4),%d0
    3346:	222c 000c      	movel %a4@(12),%d1
    334a:	4eb9 0008 52da 	jsr 0x852da
    3350:	222c 0014      	movel %a4@(20),%d1
    3354:	4eb9 0008 52da 	jsr 0x852da
    335a:	2800           	movel %d0,%d4
    335c:	4a86           	tstl %d6
    335e:	672a           	beqs 0x338a
    3360:	baac 0008      	cmpl %a4@(8),%d5
    3364:	6c24           	bges 0x338a
    3366:	4855           	pea %a5@
    3368:	2005           	movel %d5,%d0
    336a:	d084           	addl %d4,%d0
    336c:	2f00           	movel %d0,%sp@-
    336e:	4854           	pea %a4@
    3370:	2f07           	movel %d7,%sp@-
    3372:	612a           	bsrs 0x339e
    3374:	4fef 0010      	lea %sp@(16),%sp
    3378:	4a80           	tstl %d0
    337a:	660e           	bnes 0x338a
    337c:	5285           	addql #1,%d5
    337e:	4bed 0200      	lea %a5@(512),%a5
    3382:	0486 0000 0200 	subil #512,%d6
    3388:	60d2           	bras 0x335c
    338a:	206e 0008      	moveal %fp@(8),%a0
    338e:	2028 0026      	movel %a0@(38),%d0
    3392:	9086           	subl %d6,%d0
    3394:	4cee 30f0 ffe8 	moveml %fp@(-24),%d4-%d7/%a4-%a5
    339a:	4e5e           	unlk %fp
    339c:	4e75           	rts
    339e:	4e56 ffc4      	linkw %fp,#-60
    33a2:	48d7 3cf8      	moveml %d3-%d7/%a2-%a5,%sp@
    33a6:	2e2e 0008      	movel %fp@(8),%d7
    33aa:	2a6e 000c      	moveal %fp@(12),%a5
    33ae:	2c2e 0010      	movel %fp@(16),%d6
    33b2:	286e 0014      	moveal %fp@(20),%a4
    33b6:	246d 0024      	moveal %a5@(36),%a2
    33ba:	42ae ffec      	clrl %fp@(-20)
    33be:	267c 00f0 0100 	moveal #15728896,%a3
    33c4:	2d7c 00f0 2000 	movel #15736832,%fp@(-4)
    33ca:	fffc 
    33cc:	202d 000c      	movel %a5@(12),%d0
    33d0:	222d 0014      	movel %a5@(20),%d1
    33d4:	4eb9 0008 52da 	jsr 0x852da
    33da:	2200           	movel %d0,%d1
    33dc:	2006           	movel %d6,%d0
    33de:	4eb9 0008 1480 	jsr 0x81480
    33e4:	2d40 fff8      	movel %d0,%fp@(-8)
    33e8:	2006           	movel %d6,%d0
    33ea:	222d 000c      	movel %a5@(12),%d1
    33ee:	4eb9 0008 1552 	jsr 0x81552
    33f4:	2d40 fff4      	movel %d0,%fp@(-12)
    33f8:	2006           	movel %d6,%d0
    33fa:	222d 000c      	movel %a5@(12),%d1
    33fe:	4eb9 0008 1480 	jsr 0x81480
    3404:	222d 0014      	movel %a5@(20),%d1
    3408:	4eb9 0008 1552 	jsr 0x81552
    340e:	2d40 ffe8      	movel %d0,%fp@(-24)
    3412:	7801           	moveq #1,%d4
    3414:	be84           	cmpl %d4,%d7
    3416:	661a           	bnes 0x3432
    3418:	b9ee fffc      	cmpal %fp@(-4),%a4
    341c:	6714           	beqs 0x3432
    341e:	4878 0200      	pea 0x200
    3422:	2f2e fffc      	movel %fp@(-4),%sp@-
    3426:	4854           	pea %a4@
    3428:	4eb9 0008 142c 	jsr 0x8142c
    342e:	4fef 000c      	lea %sp@(12),%sp
    3432:	4878 0018      	pea 0x18
    3436:	4879 00f0 0100 	pea 0xf00100
    343c:	4eb9 0008 5288 	jsr 0x85288
    3442:	504f           	addqw #8,%sp
    3444:	08eb 0006 0001 	bset #6,%a3@(1)
    344a:	08eb 0007 0001 	bset #7,%a3@(1)
    3450:	1007           	moveb %d7,%d0
    3452:	78f0           	moveq #-16,%d4
    3454:	c92b 0001      	andb %d4,%a3@(1)
    3458:	780f           	moveq #15,%d4
    345a:	c004           	andb %d4,%d0
    345c:	812b 0001      	orb %d0,%a3@(1)
    3460:	102d 0023      	moveb %a5@(35),%d0
    3464:	022b ff3f 0004 	andib #63,%a3@(4)
    346a:	7803           	moveq #3,%d4
    346c:	c004           	andb %d4,%d0
    346e:	ed88           	lsll #6,%d0
    3470:	812b 0004      	orb %d0,%a3@(4)
    3474:	2015           	movel %a5@,%d0
    3476:	c084           	andl %d4,%d0
    3478:	78fc           	moveq #-4,%d4
    347a:	c92b 0004      	andb %d4,%a3@(4)
    347e:	7803           	moveq #3,%d4
    3480:	c004           	andb %d4,%d0
    3482:	812b 0004      	orb %d0,%a3@(4)
    3486:	78fc           	moveq #-4,%d4
    3488:	c913           	andb %d4,%a3@
    348a:	7802           	moveq #2,%d4
    348c:	8913           	orb %d4,%a3@
    348e:	78f8           	moveq #-8,%d4
    3490:	c92b 0005      	andb %d4,%a3@(5)
    3494:	7804           	moveq #4,%d4
    3496:	892b 0005      	orb %d4,%a3@(5)
    349a:	176e fff7 0006 	moveb %fp@(-9),%a3@(6)
    34a0:	176e ffeb 0007 	moveb %fp@(-21),%a3@(7)
    34a6:	376e fffa 0008 	movew %fp@(-6),%a3@(8)
    34ac:	7801           	moveq #1,%d4
    34ae:	3744 000a      	movew %d4,%a3@(10)
    34b2:	377c 2000 000c 	movew #8192,%a3@(12)
    34b8:	082a 0003 0005 	btst #3,%a2@(5)
    34be:	7000           	moveq #0,%d0
    34c0:	3740 000e      	movew %d0,%a3@(14)
    34c4:	082a 0003 0005 	btst #3,%a2@(5)
    34ca:	7000           	moveq #0,%d0
    34cc:	2800           	movel %d0,%d4
    34ce:	e080           	asrl #8,%d0
    34d0:	1480           	moveb %d0,%a2@
    34d2:	1544 0001      	moveb %d4,%a2@(1)
    34d6:	7601           	moveq #1,%d3
    34d8:	1543 0002      	moveb %d3,%a2@(2)
    34dc:	157c 0100 0003 	moveb #0,%a2@(3)
    34e2:	157c 0080 0005 	moveb #-128,%a2@(5)
    34e8:	760f           	moveq #15,%d3
    34ea:	5383           	subql #1,%d3
    34ec:	6efc           	bgts 0x34ea
    34ee:	082a 0007 0005 	btst #7,%a2@(5)
    34f4:	66f2           	bnes 0x34e8
    34f6:	082a 0006 0005 	btst #6,%a2@(5)
    34fc:	671e           	beqs 0x351c
    34fe:	102b 0003      	moveb %a3@(3),%d0
    3502:	721c           	moveq #28,%d1
    3504:	c001           	andb %d1,%d0
    3506:	7204           	moveq #4,%d1
    3508:	b001           	cmpb %d1,%d0
    350a:	6608           	bnes 0x3514
    350c:	7240           	moveq #64,%d1
    350e:	1541 0005      	moveb %d1,%a2@(5)
    3512:	6008           	bras 0x351c
    3514:	7000           	moveq #0,%d0
    3516:	102a 0004      	moveb %a2@(4),%d0
    351a:	2a00           	movel %d0,%d5
    351c:	082b 0007 0003 	btst #7,%a3@(3)
    3522:	6700 0092      	beqw 0x35b6
    3526:	0c2b 001f 0002 	cmpib #31,%a3@(2)
    352c:	6700 0088      	beqw 0x35b6
    3530:	7000           	moveq #0,%d0
    3532:	102b 0002      	moveb %a3@(2),%d0
    3536:	2d40 fff0      	movel %d0,%fp@(-16)
    353a:	2f2e fff4      	movel %fp@(-12),%sp@-
    353e:	2f2e ffe8      	movel %fp@(-24),%sp@-
    3542:	2f2e fff8      	movel %fp@(-8),%sp@-
    3546:	4855           	pea %a5@
    3548:	6100 0098      	bsrw 0x35e2
    354c:	4fef 0010      	lea %sp@(16),%sp
    3550:	2a00           	movel %d0,%d5
    3552:	6712           	beqs 0x3566
    3554:	4854           	pea %a4@
    3556:	2f05           	movel %d5,%sp@-
    3558:	4855           	pea %a5@
    355a:	2f07           	movel %d7,%sp@-
    355c:	6100 fe40      	bsrw 0x339e
    3560:	4fef 0010      	lea %sp@(16),%sp
    3564:	6072           	bras 0x35d8
    3566:	7206           	moveq #6,%d1
    3568:	be81           	cmpl %d1,%d7
    356a:	6712           	beqs 0x357e
    356c:	42a7           	clrl %sp@-
    356e:	42a7           	clrl %sp@-
    3570:	4855           	pea %a5@
    3572:	4878 0006      	pea 0x6
    3576:	6100 fe26      	bsrw 0x339e
    357a:	4fef 0010      	lea %sp@(16),%sp
    357e:	52ae ffec      	addql #1,%fp@(-20)
    3582:	0cae 0000 000a 	cmpil #10,%fp@(-20)
    3588:	ffec 
    358a:	6d00 fea6      	bltw 0x3432
    358e:	4a86           	tstl %d6
    3590:	660a           	bnes 0x359c
    3592:	0cae 0000 0005 	cmpil #5,%fp@(-16)
    3598:	fff0 
    359a:	6716           	beqs 0x35b2
    359c:	2f06           	movel %d6,%sp@-
    359e:	2f2e fff0      	movel %fp@(-16),%sp@-
    35a2:	4879 0008 5d91 	pea 0x85d91
    35a8:	4eb9 0008 1160 	jsr 0x81160
    35ae:	4fef 000c      	lea %sp@(12),%sp
    35b2:	70ff           	moveq #-1,%d0
    35b4:	6022           	bras 0x35d8
    35b6:	7202           	moveq #2,%d1
    35b8:	be81           	cmpl %d1,%d7
    35ba:	661a           	bnes 0x35d6
    35bc:	b9ee fffc      	cmpal %fp@(-4),%a4
    35c0:	6714           	beqs 0x35d6
    35c2:	4878 0200      	pea 0x200
    35c6:	4854           	pea %a4@
    35c8:	2f2e fffc      	movel %fp@(-4),%sp@-
    35cc:	4eb9 0008 142c 	jsr 0x8142c
    35d2:	4fef 000c      	lea %sp@(12),%sp
    35d6:	7000           	moveq #0,%d0
    35d8:	4cee 3cf8 ffc4 	moveml %fp@(-60),%d3-%d7/%a2-%a5
    35de:	4e5e           	unlk %fp
    35e0:	4e75           	rts
    35e2:	4e56 fff0      	linkw %fp,#-16
    35e6:	48d7 3084      	moveml %d2/%d7/%a4-%a5,%sp@
    35ea:	2a6e 0008      	moveal %fp@(8),%a5
    35ee:	49ed 0028      	lea %a5@(40),%a4
    35f2:	4a6c 0004      	tstw %a4@(4)
    35f6:	6666           	bnes 0x365e
    35f8:	7e00           	moveq #0,%d7
    35fa:	6008           	bras 0x3604
    35fc:	5287           	addql #1,%d7
    35fe:	727e           	moveq #126,%d1
    3600:	be81           	cmpl %d1,%d7
    3602:	6c5a           	bges 0x365e
    3604:	2407           	movel %d7,%d2
    3606:	e582           	asll #2,%d2
    3608:	3034 2808      	movew %a4@(00000008,%d2:l),%d0
    360c:	0280 0000 ffff 	andil #65535,%d0
    3612:	b0ae 000c      	cmpl %fp@(12),%d0
    3616:	66e4           	bnes 0x35fc
    3618:	41ec 0008      	lea %a4@(8),%a0
    361c:	2007           	movel %d7,%d0
    361e:	e580           	asll #2,%d0
    3620:	d1c0           	addal %d0,%a0
    3622:	3028 0002      	movew %a0@(2),%d0
    3626:	0280 0000 ffff 	andil #65535,%d0
    362c:	222e 0010      	movel %fp@(16),%d1
    3630:	e181           	asll #8,%d1
    3632:	d2ae 0014      	addl %fp@(20),%d1
    3636:	b081           	cmpl %d1,%d0
    3638:	66c2           	bnes 0x35fc
    363a:	202d 0010      	movel %a5@(16),%d0
    363e:	222d 0014      	movel %a5@(20),%d1
    3642:	4eb9 0008 52da 	jsr 0x852da
    3648:	5380           	subql #1,%d0
    364a:	222d 000c      	movel %a5@(12),%d1
    364e:	4eb9 0008 52da 	jsr 0x852da
    3654:	2d40 0014      	movel %d0,%fp@(20)
    3658:	9087           	subl %d7,%d0
    365a:	5380           	subql #1,%d0
    365c:	6002           	bras 0x3660
    365e:	7000           	moveq #0,%d0
    3660:	4cee 3084 fff0 	moveml %fp@(-16),%d2/%d7/%a4-%a5
    3666:	4e5e           	unlk %fp
    3668:	4e75           	rts
    366a:	0000 4e56      	orib #86,%d0
    366e:	ffe8           	.short 0xffe8
    3670:	48d7 3884      	moveml %d2/%d7/%a3-%a5,%sp@
    3674:	2a6e 0008      	moveal %fp@(8),%a5
    3678:	202d 000e      	movel %a5@(14),%d0
    367c:	e980           	asll #4,%d0
    367e:	0680 000b 0208 	addil #721416,%d0
    3684:	2840           	moveal %d0,%a4
    3686:	4878 0010      	pea 0x10
    368a:	4854           	pea %a4@
    368c:	4eb9 0008 5288 	jsr 0x85288
    3692:	504f           	addqw #8,%sp
    3694:	2b4c 0006      	movel %a4,%a5@(6)
    3698:	202d 000e      	movel %a5@(14),%d0
    369c:	e480           	asrl #2,%d0
    369e:	2880           	movel %d0,%a4@
    36a0:	202d 000e      	movel %a5@(14),%d0
    36a4:	7203           	moveq #3,%d1
    36a6:	c081           	andl %d1,%d0
    36a8:	2940 0004      	movel %d0,%a4@(4)
    36ac:	0cad 0000 0002 	cmpil #2,%a5@(10)
    36b2:	000a 
    36b4:	6c14           	bges 0x36ca
    36b6:	202d 000a      	movel %a5@(10),%d0
    36ba:	e580           	asll #2,%d0
    36bc:	2040           	moveal %d0,%a0
    36be:	d1fc 0008 5dd4 	addal #548308,%a0
    36c4:	2950 000c      	movel %a0@,%a4@(12)
    36c8:	600e           	bras 0x36d8
    36ca:	202d 000a      	movel %a5@(10),%d0
    36ce:	0680 00f0 0000 	addil #15728640,%d0
    36d4:	2940 000c      	movel %d0,%a4@(12)
    36d8:	206c 000c      	moveal %a4@(12),%a0
    36dc:	4268 0004      	clrw %a0@(4)
    36e0:	4279 00f0 21fc 	clrw 0xf021fc
    36e6:	4878 0001      	pea 0x1
    36ea:	4879 00f0 2000 	pea 0xf02000
    36f0:	4878 0200      	pea 0x200
    36f4:	42a7           	clrl %sp@-
    36f6:	4854           	pea %a4@
    36f8:	4878 0008      	pea 0x8
    36fc:	6100 00b6      	bsrw 0x37b4
    3700:	4fef 0018      	lea %sp@(24),%sp
    3704:	4a80           	tstl %d0
    3706:	6604           	bnes 0x370c
    3708:	70ff           	moveq #-1,%d0
    370a:	6060           	bras 0x376c
    370c:	7e00           	moveq #0,%d7
    370e:	2d7c 0000 0100 	movel #256,%fp@(-4)
    3714:	fffc 
    3716:	267c 00f0 2000 	moveal #15736832,%a3
    371c:	202e fffc      	movel %fp@(-4),%d0
    3720:	53ae fffc      	subql #1,%fp@(-4)
    3724:	4a80           	tstl %d0
    3726:	6706           	beqs 0x372e
    3728:	301b           	movew %a3@+,%d0
    372a:	b147           	eorw %d0,%d7
    372c:	60ee           	bras 0x371c
    372e:	4a47           	tstw %d7
    3730:	6712           	beqs 0x3744
    3732:	4879 0008 5de0 	pea 0x85de0
    3738:	4eb9 0008 1160 	jsr 0x81160
    373e:	584f           	addqw #4,%sp
    3740:	70ff           	moveq #-1,%d0
    3742:	6028           	bras 0x376c
    3744:	242d 0012      	movel %a5@(18),%d2
    3748:	e782           	asll #3,%d2
    374a:	2042           	moveal %d2,%a0
    374c:	d1fc 00f0 21bc 	addal #15737276,%a0
    3752:	2410           	movel %a0@,%d2
    3754:	3039 00f0 21b4 	movew 0xf021b4,%d0
    375a:	c0f9 00f0 21b6 	muluw 0xf021b6,%d0
    3760:	3200           	movew %d0,%d1
    3762:	3002           	movew %d2,%d0
    3764:	c0c1           	muluw %d1,%d0
    3766:	2940 0008      	movel %d0,%a4@(8)
    376a:	7000           	moveq #0,%d0
    376c:	4cee 3884 ffe8 	moveml %fp@(-24),%d2/%d7/%a3-%a5
    3772:	4e5e           	unlk %fp
    3774:	4e75           	rts
    3776:	4e56 fffc      	linkw %fp,#-4
    377a:	2e8d           	movel %a5,%sp@
    377c:	2a6e 0008      	moveal %fp@(8),%a5
    3780:	4878 0001      	pea 0x1
    3784:	2f2d 0022      	movel %a5@(34),%sp@-
    3788:	2f2d 0026      	movel %a5@(38),%sp@-
    378c:	2f2d 001e      	movel %a5@(30),%sp@-
    3790:	2f2d 0006      	movel %a5@(6),%sp@-
    3794:	0cae 0000 0002 	cmpil #2,%fp@(12)
